date,imi
2015-09-05,1
2017-02-05,1
2017-07-31,1
2015-09-05,1
2015-09-05,1
2017-02-06,1
2017-07-31,1
2018-01-23,1
2015-09-05,1
2018-01-23,1
2018-08-25,1
2015-12-29,0.2
2018-08-25,0.01
2015-06-25,0
2018-04-14,1
2017-02-03,1
2017-02-03,1
2017-08-05,1
2018-01-22,1
2016-01-02,0.99
2018-09-04,1
2017-02-05,1
2017-09-26,1
2013-11-03,0.01
2017-11-15,1
2013-10-11,0.01
2017-08-05,0.01
2017-08-05,0.02
2015-08-29,0.02
2018-01-23,1
2017-09-26,1
2014-10-03,0
2016-06-17,0.56
2015-11-30,0
2015-11-30,0
2017-08-05,0.02
2013-10-12,0.02
2015-06-25,0
2017-08-05,0
2010-03-20,0
2017-02-05,1
2017-02-05,0
2017-07-31,0.01
2012-01-27,0
2015-11-30,0
2015-09-06,0
2015-11-30,0
2016-01-01,0
2013-10-11,0.01
2012-11-12,0.96
2015-09-21,0.99
2017-09-26,1
2013-11-03,0
2015-11-30,0
2016-06-26,0.01
2017-09-26,1
2014-11-19,0
2017-09-26,1
2017-02-05,1
2015-11-30,0
2014-11-04,0
2015-11-30,0
2018-06-29,0.01
2012-01-27,1
2011-10-30,1
2017-09-26,1
2015-05-30,0
2017-07-31,0.01
2010-07-10,0
2011-09-23,0.98
2015-06-03,0.96
2011-01-08,0.08
2016-02-05,0
2017-02-05,0.01
2018-04-16,0.01
2015-10-16,0
2010-06-23,1
2011-01-08,0.1
2010-10-27,0.05
2015-06-16,0.02
2010-09-23,0
2010-12-27,0.98
2015-11-30,0
2011-01-20,1
2015-11-30,0
2011-04-24,1
2011-08-23,0.99
2016-04-23,2
2011-11-29,0
2014-10-09,0
2010-07-16,0.02
2015-07-07,0.02
2015-11-30,0
2016-12-06,0.3
2011-04-24,1
2016-02-07,1
2010-12-28,0.99
2013-10-12,0.01
2013-11-02,0.29
2015-10-22,0.7
2011-11-08,1
2011-08-23,0.99
2013-09-04,0.98
2015-05-22,0
2015-09-06,0
2010-10-01,0.04
2010-10-31,0.07
2016-01-02,1
2010-08-19,0.03
2011-10-30,1
2015-10-22,1
2016-06-27,0.54
2011-01-07,0.07
2011-06-29,0.02
2015-12-30,0
2016-06-14,1
2017-08-05,0
2011-02-11,1
2014-11-04,1
2016-01-01,1
2016-03-05,0
2011-11-20,0
2020-01-07,0
2010-03-20,0.01
2015-06-16,1
2018-08-25,0.01
2010-10-26,0.01
2011-01-20,1
2011-06-26,0.1
2013-10-29,1
2010-07-04,0
2012-01-25,0.99
2015-10-26,1
2010-10-26,0.11
2011-06-26,0.1
2011-09-26,1
2013-10-13,0.02
2015-05-21,0
2011-10-30,1
2011-04-24,1
2012-01-10,1
2014-11-19,0
2020-01-07,0
2015-07-07,0
2015-10-29,0.01
2014-11-19,0
2016-06-14,0.65
2016-04-23,0
2017-01-29,0.99
2013-01-03,0
2015-10-21,0.68
2016-01-01,1
2010-12-20,0
2010-12-21,0
2011-11-22,0.26
